Algorithm,Bom,Nodes,AttemptNr,Status,Time,Makespan,Iterations
InstanceUpperBound,bom_deep_7_3_15_5_No1_p70_ao98_am15_1,98,1,SATISFIED,0.0033,1096735446.0,1
InstanceUpperBound,bom_deep_7_3_15_5_No1_p70_ao98_am15_1_m12_ao98_am12_1,98,1,SATISFIED,0.0032,1251810474.0,1
InstanceUpperBound,bom_deep_7_3_15_5_No1_p70_ao98_am15_1_m12_ao98_am12_2,98,1,SATISFIED,0.0034,1069153960.0,1
InstanceUpperBound,bom_deep_7_3_15_5_No1_p70_ao98_am15_1_m12_ao98_am12_3,98,1,SATISFIED,0.0032,1430932917.0,1
InstanceUpperBound,bom_deep_7_3_15_5_No1_p70_ao98_am15_1_m12_ao98_am12_4,98,1,SATISFIED,0.003,1005923829.0,1
InstanceUpperBound,bom_deep_7_3_15_5_No1_p70_ao98_am15_1_m12_ao98_am12_5,98,1,SATISFIED,0.003,952808220.0,1
InstanceUpperBound,bom_deep_7_3_15_5_No1_p70_ao98_am15_1_m25_ao98_am25_1,98,1,SATISFIED,0.003,1395051922.0,1
InstanceUpperBound,bom_deep_7_3_15_5_No1_p70_ao98_am15_1_m25_ao98_am25_2,98,1,SATISFIED,0.0029,1559137485.0,1
InstanceUpperBound,bom_deep_7_3_15_5_No1_p70_ao98_am15_1_m25_ao98_am25_3,98,1,SATISFIED,0.0032,990440460.0,1
InstanceUpperBound,bom_deep_7_3_15_5_No1_p70_ao98_am15_1_m25_ao98_am25_4,98,1,SATISFIED,0.0029,808605858.0,1
InstanceUpperBound,bom_deep_7_3_15_5_No1_p70_ao98_am15_1_m25_ao98_am25_5,98,1,SATISFIED,0.0029,1948517460.0,1
InstanceUpperBound,bom_deep_7_3_15_5_No1_p70_ao98_am15_2,98,1,SATISFIED,0.0028,991243344.0,1
InstanceUpperBound,bom_deep_7_3_15_5_No1_p70_ao98_am15_2_m12_ao98_am12_1,98,1,SATISFIED,0.0028,1659293588.0,1
InstanceUpperBound,bom_deep_7_3_15_5_No1_p70_ao98_am15_2_m12_ao98_am12_2,98,1,SATISFIED,0.0028,1236091854.0,1
InstanceUpperBound,bom_deep_7_3_15_5_No1_p70_ao98_am15_2_m12_ao98_am12_3,98,1,SATISFIED,0.0029,1242720711.0,1
InstanceUpperBound,bom_deep_7_3_15_5_No1_p70_ao98_am15_2_m12_ao98_am12_4,98,1,SATISFIED,0.0028,1396678180.0,1
InstanceUpperBound,bom_deep_7_3_15_5_No1_p70_ao98_am15_2_m12_ao98_am12_5,98,1,SATISFIED,0.0026,886692753.0,1
InstanceUpperBound,bom_deep_7_3_15_5_No1_p70_ao98_am15_2_m25_ao98_am24_1,98,1,SATISFIED,0.0026,1871085168.0,1
InstanceUpperBound,bom_deep_7_3_15_5_No1_p70_ao98_am15_2_m25_ao98_am25_2,98,1,SATISFIED,0.0026,2320916043.0,1
InstanceUpperBound,bom_deep_7_3_15_5_No1_p70_ao98_am15_2_m25_ao98_am25_3,98,1,SATISFIED,0.0026,1439788728.0,1
InstanceUpperBound,bom_deep_7_3_15_5_No1_p70_ao98_am15_2_m25_ao98_am25_4,98,1,SATISFIED,0.0025,1661567160.0,1
InstanceUpperBound,bom_deep_7_3_15_5_No1_p70_ao98_am15_2_m25_ao98_am25_5,98,1,SATISFIED,0.0025,957746664.0,1
InstanceUpperBound,bom_deep_7_3_15_5_No1_p70_ao98_am15_3,98,1,SATISFIED,0.0026,1853554458.0,1
InstanceUpperBound,bom_deep_7_3_15_5_No1_p70_ao98_am15_3_m12_ao98_am12_1,98,1,SATISFIED,0.0023,1985816956.0,1
InstanceUpperBound,bom_deep_7_3_15_5_No1_p70_ao98_am15_3_m12_ao98_am12_2,98,1,SATISFIED,0.0024,2282421540.0,1
InstanceUpperBound,bom_deep_7_3_15_5_No1_p70_ao98_am15_3_m12_ao98_am12_3,98,1,SATISFIED,0.0023,1414309257.0,1
InstanceUpperBound,bom_deep_7_3_15_5_No1_p70_ao98_am15_3_m12_ao98_am12_4,98,1,SATISFIED,0.0024,2775342702.0,1
InstanceUpperBound,bom_deep_7_3_15_5_No1_p70_ao98_am15_3_m12_ao98_am12_5,98,1,SATISFIED,0.0024,2474156822.0,1
InstanceUpperBound,bom_deep_7_3_15_5_No1_p70_ao98_am15_3_m25_ao98_am23_3,98,1,SATISFIED,0.0025,3433634805.0,1
InstanceUpperBound,bom_deep_7_3_15_5_No1_p70_ao98_am15_3_m25_ao98_am25_1,98,1,SATISFIED,0.0025,2189079478.0,1
InstanceUpperBound,bom_deep_7_3_15_5_No1_p70_ao98_am15_3_m25_ao98_am25_2,98,1,SATISFIED,0.0025,2959631220.0,1
InstanceUpperBound,bom_deep_7_3_15_5_No1_p70_ao98_am15_3_m25_ao98_am25_4,98,1,SATISFIED,0.0025,3113330157.0,1
InstanceUpperBound,bom_deep_7_3_15_5_No1_p70_ao98_am15_3_m25_ao98_am25_5,98,1,SATISFIED,0.0025,1364355804.0,1
InstanceUpperBound,bom_deep_7_3_15_5_No1_p70_ao98_am15_4,98,1,SATISFIED,0.0024,1276198050.0,1
InstanceUpperBound,bom_deep_7_3_15_5_No1_p70_ao98_am15_4_m12_ao98_am12_1,98,1,SATISFIED,0.0024,1883282010.0,1
InstanceUpperBound,bom_deep_7_3_15_5_No1_p70_ao98_am15_4_m12_ao98_am12_2,98,1,SATISFIED,0.0024,1296657984.0,1
InstanceUpperBound,bom_deep_7_3_15_5_No1_p70_ao98_am15_4_m12_ao98_am12_3,98,1,SATISFIED,0.0024,1343185284.0,1
InstanceUpperBound,bom_deep_7_3_15_5_No1_p70_ao98_am15_4_m12_ao98_am12_4,98,1,SATISFIED,0.0025,1795654520.0,1
